{\rtf1\ansi\ansicpg950\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset136 PingFangTC-Regular;\f1\fswiss\fcharset0 Helvetica;\f2\fnil\fcharset134 PingFangSC-Regular;
\f3\fnil\fcharset0 LucidaGrande;}
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b7\'d2\'a4\'a6\'a4\'ab
\f1 ,
\f0 \'bb\'44\'bb\'a1\'af\'ab\'a5\'50\'ae\'ca\'b8\'af\'ac\'78\'a1\'41\'b7\'d2\'a4\'a6\'b4\'bf\'a6\'b9\'a5\'65\'b6\'b3\'ae\'70\'a1\'43\'ae\'78\'ab\'65\'bc\'6f\'a4\'ab\'a4\'b5\'b5\'53\'a6\'62\'a1\'41\'a4\'a3\'a8\'a3\'aa\'f8\'c3\'50\'a8\'a3\'b5\'75\'c3\'50\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'bb\'50\'a5\'76\'a4\'a4\'ad\'a6\'b4\'dc\'c5\'a5\'b6\'c0\'c5\'62\'bc\'d3\'a4\'57\'a7\'6a\'b2\'c3
\f1 ,
\f0 \'a4\'40\'ac\'b0\'be\'45\'ab\'c8\'a5\'68\'aa\'f8\'a8\'46\'a1\'41\'a6\'e8\'b1\'e6\'aa\'f8\'a6\'77\'a4\'a3\'a8\'a3\'ae\'61\'a1\'43\'b6\'c0\'c5\'62\'bc\'d3\'a4\'a4\'a7\'6a\'a5\'c9\'b2\'c3\'a1\'41\'a6\'bf\'ab\'b0\'a4\'ad\'a4\'eb\'b8\'a8\'b1\'f6\'aa\'e1\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a6\'e6\'a6\'e6\'b9\'43\'a5\'42\'c2\'79\'bd\'67
\f1 ,
\f0 \'c3\'e4\'ab\'b0\'a8\'e0\'a1\'41\'a5\'cd\'a6\'7e\'a4\'a3\'c5\'aa\'a4\'40\'a6\'72\'ae\'d1\'a1\'41\'a6\'fd\'b1\'4e\'b9\'43\'c2\'79\'b8\'d8\'bb\'b4\'f3\'4e\'a1\'43\'ad\'4a\'b0\'a8\'ac\'ee\'aa\'ce\'a9\'79\'a5\'d5\'af\'f3\'a1\'41\'c3\'4d\'a8\'d3\'c6\'5c\'bc\'76\'a6\'f3\'ac\'e1\'c5\'ba\'a1\'43\'aa\'f7\'c3\'40\'a9\'d8\'b3\'b7\'b4\'a7\'bb\'ef\'c0\'54\'a1\'41\'a5\'62\'b6\'6f\'a9\'49\'c6\'4e\'a5\'58\'bb\'b7\'ad\'a5\'a1\'43\'a4\'7d\'c5\'73\'ba\'a1\'a4\'eb\'a4\'a3\'b5\'ea\'b5\'6f\'a1\'41\'c2\'f9\'f6\'c1\'b0\'6e\'b8\'a8\'b3\'73\'ad\'b8\'f5\'64\'a1\'43\'ae\'fc\'c3\'e4\'c6\'5b\'aa\'cc\'ac\'d2\'b9\'40\'a9\'f6\'a1\'41\'b2\'72\'ae\'f0\'ad\'5e\'ad\'b7\'ae\'b6\'a8\'46\'bf\'6c\'a1\'43\'be\'a7\'a5\'cd\'a4\'a3\'a4\'ce\'b9\'43\'ab\'4c\'a4\'48\'a1\'41\'a5\'d5\'ad\'ba\'a4\'55\'b1\'63\'bd\'c6\'a6\'f3\'af\'71\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ae\'63\'a4\'a4\'a6\'e6\'bc\'d6\'b5\'fc\'a8\'e4\'a4\'4b
\f1 ,
\f0 \'a4\'f4\'ba\'f1\'ab\'6e\'c2\'c8\'b7\'b5\'a1\'43\'aa\'e1\'ac\'f5\'a5\'5f\'c2\'f6\'bc\'d3\'a1\'43\'c5\'61\'ba\'71\'bb\'44\'a4\'d3\'b2\'47\'a1\'43\'bb\'f1\'a7\'6a\'c2\'b6\'c3\'73\'ac\'77\'a1\'43\'af\'c0\'a4\'6b\'bb\'ef\'af\'5d\'a8\'d8\'a1\'43\'a4\'d1\'a4\'48\'a7\'cb\'b1\'6d\'b2\'79\'a1\'43\'a1\'69\'a4\'f2\'a8\'44\'a1\'6a\'a4\'b5\'b4\'c2\'ad\'b7\'a4\'e9\'a6\'6e\'a1\'43\'a9\'79\'a4\'4a\'a5\'bc\'a5\'a1\'b9\'43\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'cd\'d5\'e8\'58\'a4\'7e\'a4\'48\'b6\'f9\'ac\'b0\'b4\'b5\'be\'69\'a8\'f2\'b0\'fc
\f1 ,
\f0 \'a9\'63\'a5\'bb\'b1\'52\'a5\'78\'a4\'6b\'a1\'41\'b4\'ad\'b8\'bf\'a4\'4a\'a4\'a6\'c2\'f6\'a1\'43\'a6\'db\'ad\'ca\'c3\'43\'a6\'70\'aa\'e1\'a1\'41\'b9\'e7\'aa\'be\'a6\'b3\'ad\'e4\'b7\'b2\'a1\'43\'a4\'40\'c3\'e3\'a5\'c9\'b6\'a5\'a4\'55\'a1\'41\'a5\'68\'ad\'59\'b4\'c2\'b6\'b3\'c9\'4e\'a1\'43\'a8\'43\'be\'d0\'cd\'d5\'e8\'58\'ab\'b0\'a1\'41\'b2\'60\'ae\'63\'b9\'da\'ac\'ee\'a4\'eb\'a1\'43\'a7\'67\'a4\'fd\'a4\'a3\'a5\'69\'a8\'a3\'a1\'41\'b1\'a8\'b1\'a3\'a6\'dc\'a9\'fa\'b5\'6f\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b0\'aa\'a5\'79\'c6\'7a
\f1 ,
\f0 \'aa\'f7\'aa\'e1\'a7\'e9\'ad\'b7\'b4\'55\'a1\'41\'a5\'d5\'b0\'a8\'a4\'70\'bf\'f0\'a6\'5e\'a1\'43\'bd\'a1\'bd\'a1\'bb\'52\'bc\'73\'b3\'53\'a1\'41\'a6\'fc\'b3\'be\'ae\'fc\'aa\'46\'a8\'d3\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c3\'d8\'b1\'5a\'a5\'71\'a4\'e1\'a4\'e5\'a9\'f8\'a9\'75
\f1 ,
\f0 \'c2\'f9\'af\'5d\'a5\'58\'ae\'fc\'a9\'b3\'a1\'41\'ad\'d1\'ac\'4f\'b3\'73\'ab\'b0\'ac\'c3\'a1\'43\'a9\'fa\'a4\'eb\'a8\'e2\'af\'53\'b9\'46\'a1\'41\'be\'6c\'bd\'f7\'b3\'c4\'b7\'d3\'a4\'48\'a1\'43\'ad\'5e\'c1\'6e\'ae\'b6\'a6\'57\'b3\'a3\'a1\'41\'b0\'aa\'bb\'f9\'b0\'ca\'ae\'ed\'be\'46\'a1\'43\'b0\'5a\'a5\'ec\'ba\'df\'a4\'73\'ac\'47\'a1\'41\'af\'53\'a5\'48\'ad\'b7\'b4\'c1\'bf\'cb\'a1\'43\'b1\'a9\'a9\'f5\'a4\'a3\'a6\'db\'b4\'43\'a1\'41\'be\'e1\'f0\'68\'a6\'e8\'a4\'4a\'af\'b3\'a1\'43\'c3\'6b\'c0\'73\'a4\'45\'a4\'d1\'a4\'57\'a1\'41\'a9\'bd\'a6\'43\'b7\'b3\'ac\'50\'a6\'da\'a1\'43\'a5\'ac\'a6\'e7\'a8\'cd\'a4\'a6\'bc\'55\'a1\'41\'b1\'4b\'a4\'c5\'af\'f3\'b5\'b7\'ba\'fa\'a1\'43\'a4\'7e\'b7\'4c\'b4\'66\'b4\'ec\'ad\'ab\'a1\'41\'c5\'fe\'a5\'a9\'a5\'cd\'ba\'fd\'c1\'43\'a1\'43\'a4\'40\'a5\'68\'a4\'77\'a4\'51\'b8\'fc\'a1\'41\'a4\'b5\'a8\'d3\'bd\'c6\'ac\'d5\'a6\'af\'a1\'43\'b2\'4d\'c1\'f7\'a4\'4a\'be\'e5\'c6\'4b\'a1\'41\'a5\'d5\'c5\'53\'a5\'cd\'a6\'e7\'a4\'79\'a1\'43\'b0\'bc\'a8\'a3\'ba\'f1\'a4\'f4\'ab\'46\'a1\'41\'b6\'7d\'aa\'f9\'a6\'43\'b5\'d8\'af\'f4\'a1\'43\'a4\'64\'aa\'f7\'b4\'b2\'b8\'71\'a4\'68\'a1\'41\'a5\'7c\'a7\'a4\'b5\'4c\'a4\'5a\'bb\'ab\'a1\'43\'b1\'fd\'a7\'e9\'a4\'eb\'a4\'a4\'ae\'db\'a1\'41\'ab\'f9\'ac\'b0\'b4\'48\'aa\'cc\'c1\'7e\'a1\'43\'b8\'f4\'b3\'c4\'a4\'77\'c5\'d1\'af\'ba\'a1\'41\'a4\'d1\'b8\'f4\'b1\'4e\'a6\'f3\'a6\'5d\'a1\'43\'ab\'ab\'ae\'a6\'ad\'d5\'a5\'43\'a4\'73\'a1\'41\'b3\'f8\'bc\'77\'a6\'b3\'b7\'4c\'a8\'ad\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c3\'d8\'b7\'cc\'b6\'a7\'a7\'ba\'a4\'d6\'a9\'b2\'d4\'46
\f1 ,
\f0 \'a7\'f5\'b4\'b5\'a5\'bc\'ac\'db\'af\'b3\'a1\'41\'a5\'42\'b3\'76\'aa\'46\'aa\'f9\'a8\'df\'a1\'43\'a7\'ba\'a5\'c9\'a8\'c6\'c1\'b8\'a4\'fd\'a1\'41\'af\'e0\'ac\'b0\'b0\'aa\'ad\'f0\'bd\'e1\'a1\'43\'b1\'60\'bb\'44\'ba\'f1\'a4\'f4\'a6\'b1\'a1\'41\'a9\'bf\'a6\'b9\'ac\'db\'b3\'7b\'b9\'4a\'a1\'43\'b1\'bd\'c5\'78\'ab\'43\'a4\'d1\'b6\'7d\'a1\'41\'c1\'c5\'b5\'4d\'a9\'dc\'b6\'b3\'c3\'fa\'a1\'43\'df\'bb\'eb\'42\'b5\'b5\'c6\'7d\'b3\'be\'a1\'41\'b1\'5f\'a6\'62\'a9\'f8\'a4\'73\'be\'f0\'a1\'43\'c5\'e5\'ad\'b7\'a6\'e8\'a5\'5f\'a7\'6a\'a1\'41\'ad\'b8\'b8\'a8\'ab\'6e\'de\'48\'a5\'68\'a1\'43\'a6\'ad\'c3\'68\'b8\'67\'c0\'d9\'b5\'a6\'a1\'41\'af\'53\'a8\'fc\'c0\'73\'c3\'43\'c5\'55\'a1\'43\'a5\'d5\'a5\'c9\'b4\'cf\'ab\'43\'c3\'c7\'a1\'41\'a7\'67\'a6\'da\'a9\'bf\'a6\'e6\'b8\'f4\'a1\'43\'a4\'48\'a5\'cd\'b7\'50\'a4\'c0\'b8\'71\'a1\'41\'b6\'51\'b1\'fd\'a7\'65\'a4\'a6\'af\'c0\'a1\'43\'a6\'f3\'a4\'e9\'b2\'4d\'a4\'a4\'ad\'ec\'a1\'41\'ac\'db\'b4\'c1\'b9\'f8\'a4\'d1\'a8\'42\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b1\'e6\'a4\'45\'b5\'d8\'c3\'d8\'ab\'43\'b6\'a7\'ad\'b3\'a5\'f2\'b3\'f4
\f1 ,
\f0 \'a9\'f5\'a6\'62\'a4\'45\'a6\'bf\'a4\'57\'a1\'41\'bb\'bb\'b1\'e6\'a4\'45\'b5\'d8\'ae\'70\'a1\'43\'a4\'d1\'aa\'65\'b1\'be\'ba\'f1\'a4\'f4\'a1\'41\'a8\'71\'a5\'58\'a4\'45\'aa\'dc\'bb\'54\'a1\'43\'a7\'da\'b1\'fd\'a4\'40\'b4\'a7\'a4\'e2\'a1\'41\'bd\'d6\'a4\'48\'a5\'69\'ac\'db\'b1\'71\'a1\'43\'a7\'67\'ac\'b0\'aa\'46\'b9\'44\'a5\'44\'a1\'41\'a9\'f3\'a6\'b9\'aa\'d7\'b6\'b3\'c3\'50\'a1\'43\'b2\'c4\'a4\'40\'a6\'ca\'a4\'43\'a4\'51\'a8\'f7
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c3\'d8\'ba\'7e\'b6\'a7\'bb\'b2\'bf\'fd\'a8\'c6\'a8\'e4\'a4\'40
\f1 ,
\f0 \'bb\'44\'a7\'67\'bd\'7d\'a9\'78\'b7\'4e\'a1\'41\'a7\'da\'a9\'ea\'ba\'7e\'a4\'74\'b5\'44\'a1\'43\'ad\'c9\'b0\'dd\'a4\'5b\'b2\'a8\'af\'c1\'a1\'41\'a6\'f3\'a6\'70\'c5\'a5\'b3\'5e\'ae\'c9\'a1\'43\'a4\'d1\'b2\'4d\'a6\'bf\'a4\'eb\'a5\'d5\'a1\'41\'a4\'df\'c0\'52\'ae\'fc\'c5\'c3\'aa\'be\'a1\'43\'c0\'b3\'a9\'c0\'a7\'eb\'a8\'46\'ab\'c8\'a1\'41\'aa\'c5\'be\'6c\'a6\'51\'a9\'7d\'b4\'64\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c3\'d8\'be\'e4\'b6\'a7\'bb\'75\'a5\'71\'b0\'a8
\f1   
\f0 \'ae\'c9\'a6\'b9\'a4\'bd\'ac\'b0\'b8\'58\'a4\'6c\'bb\'52\'ac\'47\'a7\'40\'ac\'4f\'b8\'d6
\f1 ,
\f0 \'a5\'5f\'b0\'f3\'a4\'64\'b8\'55\'b9\'d8\'a1\'41\'a8\'cd\'a9\'5e\'a6\'b3\'a5\'fa\'bd\'f7\'a1\'43\'a5\'fd\'a6\'50\'b8\'58\'a4\'6c\'bb\'52\'a1\'41\'a7\'f3\'b5\'db\'a6\'d1\'b5\'dc\'a6\'e7\'a1\'43\'a6\'5d\'ac\'b0\'a4\'70\'a8\'e0\'b3\'da\'a1\'41\'be\'4b\'ad\'cb\'a4\'eb\'a4\'55\'c2\'6b\'a1\'43\'a4\'48\'b6\'a1\'b5\'4c\'a6\'b9\'bc\'d6\'a1\'41\'a6\'b9\'bc\'d6\'a5\'40\'a4\'a4\'b5\'7d\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a5\'5f\'a4\'73\'bf\'57\'b0\'75\'b1\'48\'ad\'b3\'a4\'bb
\f1 ,
\f0 \'b1\'5f\'a4\'f7\'b1\'4e\'b3\'5c\'a5\'d1\'a1\'41\'a5\'bc\'bb\'44\'b6\'52\'a4\'73\'c1\'f4\'a1\'43\'b9\'44\'a6\'73\'b8\'f1\'a6\'db\'b0\'aa\'a1\'41\'a6\'f3\'bc\'aa\'a5\'68\'a4\'48\'aa\'f1\'a1\'43\'af\'c9\'a7\'5e\'a4\'55\'af\'f7\'c0\'ad\'a1\'41\'a6\'61\'b6\'a2\'b3\'d9\'a5\'e7\'aa\'7b\'a1\'43\'aa\'f9\'be\'ee\'b8\'73\'a9\'a6\'b6\'7d\'a1\'41\'a4\'f4\'c6\'77\'b2\'b3\'ac\'75\'a4\'de\'a1\'43\'ab\'cc\'b0\'aa\'a6\'d3\'a6\'62\'b6\'b3\'a1\'41\'c4\'75\'b2\'60\'b2\'f6\'af\'e0\'b7\'c7\'a1\'43\'a4\'74\'a5\'fa\'b1\'de\'a9\'fc\'be\'ae\'a1\'41\'aa\'4c\'ae\'f0\'a4\'69\'b2\'59\'ba\'f2\'a1\'43\'a9\'f3\'b2\'6a\'ba\'4b\'a6\'b6\'aa\'47\'a1\'41\'ad\'dd\'b1\'6f\'be\'69\'a5\'c8\'a6\'c9\'a1\'43\'a7\'a4\'a4\'eb\'c6\'5b\'c4\'5f\'ae\'d1\'a1\'41\'a9\'d8\'c1\'f7\'a7\'cb\'ba\'bd\'dc\'48\'a1\'43\'b6\'c9\'b3\'fd\'a8\'c6\'ab\'d5\'b0\'75\'a1\'41\'c5\'55\'bc\'76\'c1\'d9\'bf\'57\'be\'a8\'a1\'43\'a9\'c0\'a7\'67\'ad\'b7\'b9\'d0\'b9\'43\'a1\'41\'b6\'c6\'ba\'b8\'a5\'4f\'a6\'db\'ab\'7b\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b0\'65\'a6\'d0\'aa\'4c\'b3\'b3\'b1\'4e\'ad\'78
\f1 ,
\f0 \'b1\'4e\'ad\'78\'a5\'58\'a8\'cf\'be\'d6\'bc\'d3\'b2\'ee\'a1\'41\'a6\'bf\'a4\'57\'b1\'dc\'ba\'58\'a9\'d8\'b5\'b5\'b7\'cf\'a1\'43\'b8\'55\'b8\'cc\'be\'ee\'a4\'e0\'b1\'b4\'aa\'ea\'a5\'de\'a1\'41\'a4\'54\'aa\'4d\'a9\'de\'bc\'43\'bb\'52\'c0\'73\'ac\'75\'a1\'43\'b2\'f6\'b9\'44\'b5\'fc\'a4\'48\'b5\'4c\'c1\'78\'ae\'f0\'a1\'41\'c1\'7b\'a6\'e6\'b1\'4e\'c3\'d8\'c2\'b6\'b4\'c2\'c3\'40\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a6\'50\'a4\'fd\'a9\'f7\'c4\'d6\'b0\'65\'b1\'da\'a7\'cc\'c1\'b8\'c2\'6b\'ae\'db\'b6\'a7\'a8\'e4\'a4\'47
\f1 ,
\f0 \'ba\'b8\'ae\'61\'a6\'f3\'a6\'62\'c3\'74\'b4\'f0\'a4\'74\'a1\'43\'ab\'43\'b2\'ef\'a5\'d5\'a5\'db\'aa\'f8\'a8\'46\'c3\'e4\'a1\'43\'ac\'51\'b9\'da\'a6\'bf\'aa\'e1\'b7\'d3\'a6\'bf\'a4\'e9\'a1\'43\'b4\'58\'aa\'4b\'a5\'bf\'b5\'6f\'aa\'46\'b5\'a1\'ab\'65\'a1\'43\'c4\'b1\'a8\'d3\'b1\'fd\'a9\'b9\'a4\'df\'b1\'79\'b5\'4d\'a1\'43\'bb\'ee\'c0\'48\'b6\'56\'b3\'be\'ad\'b8\'ab\'6e\'a4\'d1\'a1\'43\'af\'b3\'b6\'b3\'b3\'73\'a4\'73\'ae\'fc\'ac\'db\'b1\'b5\'a1\'43\'ae\'db\'a4\'f4\'be\'ee\'b7\'cf\'a4\'a3\'a5\'69\'af\'41\'a1\'43\'b0\'65\'a7\'67\'a6\'b9\'a5\'68\'a5\'4f\'a4\'48\'b7\'54\'a1\'43\'ad\'b7\'a6\'7c\'af\'ed\'af\'ed\'b9\'6a\'aa\'65\'ac\'77\'a1\'43\'ac\'4b\'bc\'e6\'c3\'a3\'af\'f3\'ba\'f1\'a5\'69\'a7\'e9\'a1\'43\'a6\'e8\'b1\'48\'aa\'f8\'a6\'77\'a9\'fa\'a4\'eb\'bc\'d3\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b0\'65\'ab\'4a\'a4\'51\'a4\'40
\f1 ,
\f0 \'a6\'b6\'a5\'e8\'a4\'77\'c0\'bb\'ae\'ca\'a1\'41\'ab\'4a\'be\'c6\'a9\'7c\'c1\'f4\'a8\'ad\'a1\'43\'ae\'c9\'b5\'4c\'c3\'51\'a4\'bd\'a4\'6c\'a1\'41\'b0\'5a\'b6\'51\'a9\'ea\'c3\'f6\'a4\'48\'a1\'43\'be\'6c\'a5\'e7\'a4\'a3\'a4\'f5\'ad\'b9\'a1\'41\'b9\'43\'b1\'e7\'a6\'50\'a6\'62\'b3\'af\'a1\'43\'aa\'c5\'be\'6c\'b4\'ef\'bf\'63\'bc\'43\'a1\'41\'c3\'d8\'ba\'b8\'a6\'ab\'a5\'e6\'bf\'cb\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b0\'65\'c1\'fa\'a8\'cd\'bf\'6d\'a4\'a7\'bc\'73\'bc\'77
\f1 ,
\f0 \'a9\'f5\'a4\'e9\'c2\'b8\'a6\'e7\'a6\'f3\'a8\'ac\'ba\'61\'a1\'41\'a4\'b5\'ae\'64\'db\'ea\'b0\'73\'bb\'50\'a7\'67\'b6\'c9\'a1\'43\'bc\'c8\'b4\'4e\'aa\'46\'a4\'73\'bb\'ad\'a4\'eb\'a6\'e2\'a1\'41\'b6\'6f\'ba\'71\'a4\'40\'a9\'5d\'b0\'65\'ac\'75\'a9\'fa\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'b0\'65\'d3\'fb\'a9\'f9\'c2\'d6\'a4\'da\'a4\'a4
\f1 ,
\f0 \'ba\'bd\'af\'f3\'b4\'48\'a4\'a3\'a6\'ba\'a1\'41\'b2\'be\'b4\'d3\'b7\'c9\'a6\'bf\'c0\'d8\'a1\'43\'aa\'46\'ad\'b7\'c5\'78\'ab\'42\'c5\'53\'a1\'41\'b7\'7c\'a4\'4a\'a4\'d1\'a6\'61\'ac\'4b\'a1\'43\'a4\'a9\'ad\'59\'ac\'7d\'ae\'78\'b8\'ad\'a1\'41\'c0\'48\'aa\'69\'b0\'65\'b3\'76\'a6\'da\'a1\'43\'ab\'e4\'c2\'6b\'a5\'bc\'a5\'69\'b1\'6f\'a1\'41\'ae\'d1\'a6\'b9\'c1\'c2\'b1\'a1\'a4\'48\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'ac\'ee\'c2\'79\'a9\'73\'bd\'d1\'a9\'5d\'c2\'6b\'b8\'6d\'b0\'73\'b3\'e6\'a4\'f7\'aa\'46\'bc\'d3\'c6\'5b\'a7\'b2
\f1 ,
\f0 \'b6\'c9\'b7\'75\'b3\'74\'b5\'75\'ac\'b2\'a1\'41\'a8\'ab\'ae\'fc\'b5\'4c\'b0\'b1\'a4\'74\'a1\'43\'be\'ac\'c0\'5c\'b6\'ea\'a5\'43\'af\'f3\'a1\'41\'b1\'fd\'a5\'48\'c1\'d9\'c0\'5a\'a6\'7e\'a1\'43\'a6\'b9\'a8\'c6\'a4\'a3\'a5\'69\'b1\'6f\'a1\'41\'b7\'4c\'a5\'cd\'ad\'59\'af\'42\'b7\'cf\'a1\'43\'c2\'40\'b5\'6f\'b8\'f3\'a6\'57\'be\'73\'a1\'41\'c0\'4a\'a4\'7d\'b1\'b1\'bb\'ef\'a9\'b6\'a1\'43\'c6\'4e\'bb\'a8\'be\'7c\'af\'f3\'a5\'d5\'a1\'41\'aa\'b0\'a8\'df\'a6\'68\'aa\'ce\'c2\'41\'a1\'43\'c1\'dc\'be\'42\'ac\'db\'b9\'a3\'b3\'76\'a1\'41\'b9\'45\'a5\'58\'ab\'b0\'aa\'46\'a5\'d0\'a1\'43\'a4\'40\'b1\'bd\'a5\'7c\'b3\'a5\'aa\'c5\'a1\'41\'b3\'d9\'a9\'49\'be\'62\'b0\'a8\'ab\'65\'a1\'43\'c2\'6b\'a8\'d3\'c4\'6d\'a9\'d2\'c0\'f2\'a1\'41\'ac\'b6\'aa\'a5\'a9\'79\'c1\'f7\'a4\'d1\'a1\'43\'a5\'58\'bb\'52\'a8\'e2\'ac\'fc\'a4\'48\'a1\'41\'c4\'c6\'b7\'6e\'ad\'59\'b6\'b3\'a5\'50\'a1\'43\'af\'64\'c5\'77\'a4\'a3\'aa\'be\'af\'68\'a1\'41\'b2\'4d\'be\'e5\'a4\'e8\'a8\'d3\'b1\'db\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'c4\'e2\'a7\'b2\'b5\'6e\'b1\'e7\'a4\'fd\'b4\'cf\'c1\'f8\'a4\'73\'a9\'73\'a4\'f3\'ae\'e7\'b6\'e9\'a4\'a4
\f1 ,
\f0 \'ba\'d1\'af\'f3\'a4\'77\'ba\'a1\'a6\'61\'a1\'41\'ac\'68\'bb\'50\'b1\'f6\'aa\'a7\'ac\'4b\'a1\'43\'c1\'c2\'a4\'bd\'a6\'db\'a6\'b3\'aa\'46\'a4\'73\'a7\'b2\'a1\'41\'aa\'f7\'ab\'cc\'af\'ba\'a7\'a4\'a6\'70\'aa\'e1\'a4\'48\'a1\'43\'a4\'b5\'a4\'e9\'ab\'44\'ac\'51\'a4\'e9\'a1\'41\'a9\'fa\'a4\'e9\'c1\'d9\'bd\'c6\'a8\'d3\'a1\'43\'a5\'d5\'b5\'6f\'b9\'ef\'ba\'f1\'b0\'73\'a1\'41\'b1\'6a\'ba\'71\'a4\'df\'a4\'77\'ba\'52\'a1\'43\'a7\'67\'a4\'a3\'a8\'a3\'b1\'e7\'a4\'fd\'a6\'c0\'a4\'57\'a4\'eb\'a1\'41\'a9\'f5\'b7\'d3\'b1\'e7\'a4\'fd\'be\'ea\'b0\'73\'a4\'a4\'a1\'43\'b1\'e7\'a4\'fd\'a4\'77\'a5\'68\'a9\'fa\'a4\'eb\'a6\'62\'a1\'41\'b6\'c0\'f9\'cf\'b7\'54\'be\'4b\'b3\'da\'ac\'4b\'ad\'b7\'a1\'43\'a4\'c0\'a9\'fa\'b7\'50\'bf\'45\'b2\'b4\'ab\'65\'a8\'c6\'a1\'41\'b2\'f6\'b1\'a4\'be\'4b\'aa\'d7\'ae\'e7\'b6\'e9\'aa\'46\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'aa\'f7\'b3\'ae\'bb\'f1\'b0\'c4\'a5\'78\'b8\'6d\'b0\'73
\f1 ,
\f0 \'b8\'6d\'b0\'73\'a9\'b5\'b8\'a8\'b4\'ba\'a1\'41\'aa\'f7\'b3\'ae\'bb\'f1\'b0\'c4\'a5\'78\'a1\'43\'aa\'f8\'aa\'69\'bc\'67\'b8\'55\'a5\'6a\'a1\'41\'a4\'df\'bb\'50\'b6\'b3\'ad\'d1\'b6\'7d\'a1\'43\'ad\'c9\'b0\'dd\'a9\'b9\'a9\'f5\'ae\'c9\'a1\'41\'bb\'f1\'b0\'c4\'ac\'b0\'bd\'d6\'a8\'d3\'a1\'43\'bb\'f1\'b0\'c4\'a5\'68\'a4\'77\'a4\'5b\'a1\'41\'a5\'bf\'b7\'ed\'a4\'b5\'a4\'e9\'a6\'5e\'a1\'43\'a9\'fa\'a7\'67\'b6\'56\'bf\'aa\'b0\'61\'a1\'41\'a4\'d1\'a6\'d1\'a7\'a4\'a4\'54\'a5\'78\'a1\'43\'bb\'a8\'a4\'68\'b5\'4c\'a9\'d2\'a5\'ce\'a1\'41\'bc\'75\'a9\'b6\'be\'4b\'aa\'f7\'f5\'ed\'a1\'43\'aa\'46\'ad\'b7\'a7\'6a\'a4\'73\'aa\'e1\'a1\'41\'a6\'77\'a5\'69\'a4\'a3\'be\'a8\'aa\'4d\'a1\'43\'a4\'bb\'ab\'d2\'c9\'4e\'ab\'d5\'af\'f3\'a1\'41\'b2\'60\'ae\'63\'ad\'df\'ba\'f1\'ad\'61\'a1\'43\'b8\'6d\'b0\'73\'a4\'c5\'bd\'c6\'b9\'44\'a1\'41\'ba\'71\'c4\'c1\'a6\'fd\'ac\'db\'b6\'ca\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'bb\'50\'c1\'c2\'a8\'7d\'bb\'b2\'b9\'43\'ae\'f9\'a4\'74\'b3\'ae\'a9\'a5\'a6\'78
\f1 ,
\f0 \'ad\'bc\'a7\'67\'af\'c0\'d7\'53\'aa\'78\'ae\'f9\'a6\'e8\'a1\'41\'a9\'7b\'a6\'fc\'b6\'b3\'aa\'f9\'b9\'ef\'ad\'59\'b7\'cb\'a1\'43\'a5\'42\'b1\'71\'b1\'64\'bc\'d6\'b4\'4d\'a4\'73\'a4\'f4\'a1\'41\'a6\'f3\'a5\'b2\'aa\'46\'b9\'43\'a4\'4a\'b7\'7c\'bd\'5d\'a1\'43
\f1 \

\f0 \'a7\'f5\'a5\'d5
\f1 ,
\f0 \'a7\'f9\'b3\'ae\'b5\'b4\'a5\'79
\f1 ,
